
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (1, 'Trầm cảm', 'tram-cam', NULL, '2019-01-30 07:08:10.708429', '2019-01-30 07:08:10.708429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2399, 'Điều trị viêm tử cung', 'dieu-tri-viem-tu-cung', NULL, '2019-01-30 07:10:33.575926', '2019-01-30 07:10:33.575926');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2400, 'Khẩu vị', 'khau-vi', NULL, '2019-01-30 07:10:33.626601', '2019-01-30 07:10:33.626601');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2401, 'Nhiều nước ối', 'nhieu-nuoc-oi', NULL, '2019-01-30 07:10:33.638289', '2019-01-30 07:10:33.638289');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2402, 'Yếu liệt chi', 'yeu-liet-chi', NULL, '2019-01-30 07:10:33.970045', '2019-01-30 07:10:33.970045');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2403, 'Phẫu thuật ung bướu', 'phau-thuat-ung-buou', NULL, '2019-01-30 07:10:33.992479', '2019-01-30 07:10:33.992479');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2404, 'Thuốc trị viêm nang lông', 'thuoc-tri-viem-nang-long', NULL, '2019-01-30 07:10:34.080846', '2019-01-30 07:10:34.080846');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2405, 'Tăng cân khi mang thai', 'tang-can-khi-mang-thai', NULL, '2019-01-30 07:10:34.118446', '2019-01-30 07:10:34.118446');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2406, '3 tháng đầu thai kì', '3-thang-dau-thai-ki', NULL, '2019-01-30 07:10:34.130397', '2019-01-30 07:10:34.130397');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2407, 'Vắc xin uốn ván', 'vac-xin-uon-van', NULL, '2019-01-30 07:10:34.173405', '2019-01-30 07:10:34.173405');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2408, 'vết thương trầy xước', 'vet-thuong-tray-xuoc', NULL, '2019-01-30 07:10:34.176961', '2019-01-30 07:10:34.176961');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2409, 'Vệ sinh mũi', 've-sinh-mui', NULL, '2019-01-30 07:10:34.425005', '2019-01-30 07:10:34.425005');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2410, 'Viêm phế quản mãn tính', 'viem-phe-quan-man-tinh-1', NULL, '2019-01-30 07:10:34.465877', '2019-01-30 07:10:34.465877');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2411, 'Dương vật', 'duong-vat', NULL, '2019-01-30 07:10:34.493006', '2019-01-30 07:10:34.493006');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2412, 'Giải nhiệt', 'giai-nhiet', NULL, '2019-01-30 07:10:34.517013', '2019-01-30 07:10:34.517013');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2413, 'Siêu âm mắt', 'sieu-am-mat', NULL, '2019-01-30 07:10:34.872997', '2019-01-30 07:10:34.872997');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2414, 'Trái cây', 'trai-cay', NULL, '2019-01-30 07:10:35.117857', '2019-01-30 07:10:35.117857');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2415, 'Gia tăng thân nhiệt', 'gia-tang-than-nhiet', NULL, '2019-01-30 07:10:35.228123', '2019-01-30 07:10:35.228123');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2416, 'Thời tiết nóng', 'thoi-tiet-nong', NULL, '2019-01-30 07:10:35.232236', '2019-01-30 07:10:35.232236');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2417, 'Sốt nhiễm khuẩn', 'sot-nhiem-khuan', NULL, '2019-01-30 07:10:35.474963', '2019-01-30 07:10:35.474963');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2418, 'suy giảm miễn dịch', 'suy-giam-mien-dich', NULL, '2019-01-30 07:10:35.47843', '2019-01-30 07:10:35.47843');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2419, 'Sốt thương hàn', 'sot-thuong-han', NULL, '2019-01-30 07:10:35.53301', '2019-01-30 07:10:35.53301');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2420, 'Phế quản', 'phe-quan-1', NULL, '2019-01-30 07:10:35.572958', '2019-01-30 07:10:35.572958');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2421, 'Tai mũi họng', 'tai-mui-hong-1', NULL, '2019-01-30 07:10:35.576343', '2019-01-30 07:10:35.576343');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2422, 'Phụ nữ uống nước dừa', 'phu-nu-uong-nuoc-dua', NULL, '2019-01-30 07:10:35.602762', '2019-01-30 07:10:35.602762');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2423, 'Uống nước dừa', 'uong-nuoc-dua', NULL, '2019-01-30 07:10:35.605674', '2019-01-30 07:10:35.605674');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2424, 'Phụ nữ sau sinh uống nước dừa', 'phu-nu-sau-sinh-uong-nuoc-dua', NULL, '2019-01-30 07:10:35.608476', '2019-01-30 07:10:35.608476');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2425, 'Phụ nữ sau khi sinh uống nước dừa', 'phu-nu-sau-khi-sinh-uong-nuoc-dua', NULL, '2019-01-30 07:10:35.611719', '2019-01-30 07:10:35.611719');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2426, 'Rối loạn đường ruột', 'roi-loan-duong-ruot', NULL, '2019-01-30 07:10:35.621164', '2019-01-30 07:10:35.621164');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2427, 'Tăng động', 'tang-dong', NULL, '2019-01-30 07:10:35.942864', '2019-01-30 07:10:35.942864');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2428, 'Dấu hiệu thai máy', 'dau-hieu-thai-may', NULL, '2019-01-30 07:10:35.97734', '2019-01-30 07:10:35.97734');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2429, 'Thai đạp', 'thai-dap', NULL, '2019-01-30 07:10:35.981714', '2019-01-30 07:10:35.981714');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2430, 'Thai cử động', 'thai-cu-dong', NULL, '2019-01-30 07:10:35.984722', '2019-01-30 07:10:35.984722');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2431, 'Thai máy', 'thai-may', NULL, '2019-01-30 07:10:35.988358', '2019-01-30 07:10:35.988358');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2432, 'Phân có máu', 'phan-co-mau', NULL, '2019-01-30 07:10:36.291568', '2019-01-30 07:10:36.291568');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2433, 'nốt ruồi trong mắt', 'not-ruoi-trong-mat', NULL, '2019-01-30 07:10:36.383996', '2019-01-30 07:10:36.383996');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2434, 'Hàng việt nam', 'hang-viet-nam', NULL, '2019-01-30 07:10:36.60628', '2019-01-30 07:10:36.60628');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2435, 'Tác dụng phụ của thuốc tránh thai', 'tac-dung-phu-cua-thuoc-tranh-thai', NULL, '2019-01-30 07:10:36.627805', '2019-01-30 07:10:36.627805');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2436, 'Nạo phá thai', 'nao-pha-thai', NULL, '2019-01-30 07:10:36.706306', '2019-01-30 07:10:36.706306');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2437, 'Băng huyết', 'bang-huyet', NULL, '2019-01-30 07:10:36.750268', '2019-01-30 07:10:36.750268');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2438, 'Bệnh viêm âm đạo sau sinh', 'benh-viem-am-dao-sau-sinh', NULL, '2019-01-30 07:10:37.004295', '2019-01-30 07:10:37.004295');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2439, 'Đặt thuốc viêm âm đạo sau sinh có ảnh hưởng gì không', 'dat-thuoc-viem-am-dao-sau-sinh-co-anh-huong-gi-khong', NULL, '2019-01-30 07:10:37.00716', '2019-01-30 07:10:37.00716');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2440, 'Thuốc viêm âm đạo', 'thuoc-viem-am-dao', NULL, '2019-01-30 07:10:37.010602', '2019-01-30 07:10:37.010602');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2441, 'buồng tử cung', 'buong-tu-cung', NULL, '2019-01-30 07:10:37.080898', '2019-01-30 07:10:37.080898');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2442, 'Hồ sơ khám sức khỏe', 'ho-so-kham-suc-khoe', NULL, '2019-01-30 07:10:37.103579', '2019-01-30 07:10:37.103579');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2443, 'Thông tin y tế', 'thong-tin-y-te', NULL, '2019-01-30 07:10:37.106715', '2019-01-30 07:10:37.106715');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2444, 'Bác sĩ gia đình', 'bac-si-gia-dinh', NULL, '2019-01-30 07:10:37.10961', '2019-01-30 07:10:37.10961');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2445, 'Hồ sơ quản lí sức khỏe', 'ho-so-quan-li-suc-khoe', NULL, '2019-01-30 07:10:37.112865', '2019-01-30 07:10:37.112865');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2446, 'Bộ y tế', 'bo-y-te', NULL, '2019-01-30 07:10:37.116399', '2019-01-30 07:10:37.116399');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2447, 'Nám da', 'nam-da', NULL, '2019-01-30 07:10:37.56333', '2019-01-30 07:10:37.56333');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2448, 'lưu ý về kinh nguyệt sau sinh', 'luu-y-ve-kinh-nguyet-sau-sinh', NULL, '2019-01-30 07:10:37.871964', '2019-01-30 07:10:37.871964');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2449, 'Những điều cần lưu ý về kinh nguyệt sau sinh', 'nhung-dieu-can-luu-y-ve-kinh-nguyet-sau-sinh', NULL, '2019-01-30 07:10:37.87636', '2019-01-30 07:10:37.87636');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2450, 'kinh nguyệt bất thường sau sinh', 'kinh-nguyet-bat-thuong-sau-sinh', NULL, '2019-01-30 07:10:37.880264', '2019-01-30 07:10:37.880264');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2451, 'kinh nguyệt sau sinh có đặc điểm gì', 'kinh-nguyet-sau-sinh-co-dac-diem-gi', NULL, '2019-01-30 07:10:37.883748', '2019-01-30 07:10:37.883748');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2452, 'Kinh nguyệt sau sinh', 'kinh-nguyet-sau-sinh', NULL, '2019-01-30 07:10:37.886621', '2019-01-30 07:10:37.886621');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2453, 'Điều trị ung thư vú như thế nào', 'dieu-tri-ung-thu-vu-nhu-the-nao', NULL, '2019-01-30 07:10:38.286433', '2019-01-30 07:10:38.286433');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2454, 'Nguyên nhân gây ra ung thư vú', 'nguyen-nhan-gay-ra-ung-thu-vu', NULL, '2019-01-30 07:10:38.290329', '2019-01-30 07:10:38.290329');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2455, 'Dấu hiệu cảnh báo ung thư vú', 'dau-hieu-canh-bao-ung-thu-vu', NULL, '2019-01-30 07:10:38.293316', '2019-01-30 07:10:38.293316');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2456, 'Cách nhận biết ung thư vú', 'cach-nhan-biet-ung-thu-vu', NULL, '2019-01-30 07:10:38.296349', '2019-01-30 07:10:38.296349');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2457, 'nổi mày đay', 'noi-may-day', NULL, '2019-01-30 07:10:38.677581', '2019-01-30 07:10:38.677581');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2458, 'Thuốc Clorpheniramin', 'thuoc-clorpheniramin', NULL, '2019-01-30 07:10:38.68346', '2019-01-30 07:10:38.68346');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2459, 'Xuất huyết dưới kết mạc', 'xuat-huyet-duoi-ket-mac', NULL, '2019-01-30 07:10:38.733656', '2019-01-30 07:10:38.733656');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2460, 'Xuất huyết tiền phòng', 'xuat-huyet-tien-phong', NULL, '2019-01-30 07:10:38.747054', '2019-01-30 07:10:38.747054');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2461, 'Điều trị kháng sinh', 'dieu-tri-khang-sinh', NULL, '2019-01-30 07:10:39.07638', '2019-01-30 07:10:39.07638');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2462, 'Soi màng phổi', 'soi-mang-phoi', NULL, '2019-01-30 07:10:39.378214', '2019-01-30 07:10:39.378214');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2463, 'Sinh thiết màng phổi', 'sinh-thiet-mang-phoi', NULL, '2019-01-30 07:10:39.38623', '2019-01-30 07:10:39.38623');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2464, 'Bệnh viện Trung ương Huế', 'benh-vien-trung-uong-hue', NULL, '2019-01-30 07:10:39.809', '2019-01-30 07:10:39.809');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2465, 'Xét nghiệm thai kỳ', 'xet-nghiem-thai-ky', NULL, '2019-01-30 07:10:40.518807', '2019-01-30 07:10:40.518807');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2466, 'Ít nước ối', 'it-nuoc-oi', NULL, '2019-01-30 07:10:40.523283', '2019-01-30 07:10:40.523283');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2467, 'Chọc ối', 'choc-oi', NULL, '2019-01-30 07:10:40.526007', '2019-01-30 07:10:40.526007');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2468, 'Viêm loét hang vị dạ dày', 'viem-loet-hang-vi-da-day', NULL, '2019-01-30 07:10:40.574485', '2019-01-30 07:10:40.574485');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2469, 'Hang vị', 'hang-vi', NULL, '2019-01-30 07:10:40.577296', '2019-01-30 07:10:40.577296');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2470, 'Mồng gà', 'mong-ga', NULL, '2019-01-30 07:10:40.90574', '2019-01-30 07:10:40.90574');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2471, 'Gai đen', 'gai-den', NULL, '2019-01-30 07:10:41.395418', '2019-01-30 07:10:41.395418');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2472, 'nguyên nhân Đau đầu sau gáy', 'nguyen-nhan-dau-dau-sau-gay', NULL, '2019-01-30 07:10:41.764969', '2019-01-30 07:10:41.764969');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2473, 'phòng tránh đau đầu sau gáy', 'phong-tranh-dau-dau-sau-gay', NULL, '2019-01-30 07:10:41.76808', '2019-01-30 07:10:41.76808');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2474, 'điều trị đau đầu sau gáy', 'dieu-tri-dau-dau-sau-gay', NULL, '2019-01-30 07:10:41.771112', '2019-01-30 07:10:41.771112');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2475, 'đau đầu sau gáy do đâu', 'dau-dau-sau-gay-do-dau', NULL, '2019-01-30 07:10:41.774695', '2019-01-30 07:10:41.774695');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2476, 'đau đầu sau gáy', 'dau-dau-sau-gay', NULL, '2019-01-30 07:10:41.778343', '2019-01-30 07:10:41.778343');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2477, 'Điều trị da', 'dieu-tri-da', NULL, '2019-01-30 07:10:42.093569', '2019-01-30 07:10:42.093569');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2478, 'Quan hệ vợ chồng', 'quan-he-vo-chong', NULL, '2019-01-30 07:10:42.127995', '2019-01-30 07:10:42.127995');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2479, 'Se khít vùng kín', 'se-khit-vung-kin', NULL, '2019-01-30 07:10:42.419655', '2019-01-30 07:10:42.419655');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2480, 'Tập squat', 'tap-squat', NULL, '2019-01-30 07:10:42.422993', '2019-01-30 07:10:42.422993');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2481, 'Tâm lý trẻ em', 'tam-ly-tre-em', NULL, '2019-01-30 07:10:42.452503', '2019-01-30 07:10:42.452503');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2482, 'Trí não', 'tri-nao', NULL, '2019-01-30 07:10:42.455414', '2019-01-30 07:10:42.455414');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2483, 'Hạ sốt cho trẻ', 'ha-sot-cho-tre', NULL, '2019-01-30 07:10:42.504024', '2019-01-30 07:10:42.504024');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2484, 'Chữa bệnh cho trẻ', 'chua-benh-cho-tre', NULL, '2019-01-30 07:10:42.509394', '2019-01-30 07:10:42.509394');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2485, 'HIV giai đoạn đầu', 'hiv-giai-doan-dau', NULL, '2019-01-30 07:10:42.547563', '2019-01-30 07:10:42.547563');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2486, 'Nghệ An', 'nghe-an', NULL, '2019-01-30 07:10:42.555221', '2019-01-30 07:10:42.555221');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2487, 'Điều trị HIV/AIDS', 'dieu-tri-hivaids', NULL, '2019-01-30 07:10:42.562015', '2019-01-30 07:10:42.562015');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2488, 'áp lực học tập', 'ap-luc-hoc-tap', NULL, '2019-01-30 07:10:42.80557', '2019-01-30 07:10:42.80557');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2489, 'Chữa ung thư gan', 'chua-ung-thu-gan', NULL, '2019-01-30 07:10:42.89518', '2019-01-30 07:10:42.89518');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2490, 'Thuốc ho', 'thuoc-ho', NULL, '2019-01-30 07:10:44.697056', '2019-01-30 07:10:44.697056');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2491, 'Đồ chơi cho trẻ', 'do-choi-cho-tre', NULL, '2019-01-30 07:10:45.142754', '2019-01-30 07:10:45.142754');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2492, 'Giải trí', 'giai-tri', NULL, '2019-01-30 07:10:45.148384', '2019-01-30 07:10:45.148384');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2493, 'Hoàn Kiếm - Hà Nội', 'hoan-kiem-ha-noi', NULL, '2019-01-30 07:10:45.184524', '2019-01-30 07:10:45.184524');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2494, 'Rối loạn di truyền', 'roi-loan-di-truyen', NULL, '2019-01-30 07:10:45.562724', '2019-01-30 07:10:45.562724');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2495, 'Hội chứng Marfan', 'hoi-chung-marfan', NULL, '2019-01-30 07:10:45.566246', '2019-01-30 07:10:45.566246');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2496, 'vẹo cột sống', 'veo-cot-song', NULL, '2019-01-30 07:10:45.571808', '2019-01-30 07:10:45.571808');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2497, 'u xơ tử cung điều trị như thế nào', 'u-xo-tu-cung-dieu-tri-nhu-the-nao', NULL, '2019-01-30 07:10:45.907752', '2019-01-30 07:10:45.907752');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2498, 'Chuẩn bị sinh', 'chuan-bi-sinh', NULL, '2019-01-30 07:10:45.937175', '2019-01-30 07:10:45.937175');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2499, 'đại tiện ra máu', 'dai-tien-ra-mau', NULL, '2019-01-30 07:10:45.966684', '2019-01-30 07:10:45.966684');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2500, 'Tuyến thượng thận', 'tuyen-thuong-than', NULL, '2019-01-30 07:10:45.99654', '2019-01-30 07:10:45.99654');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2501, 'Hormone sinh dục nữ', 'hormone-sinh-duc-nu', NULL, '2019-01-30 07:10:46.001246', '2019-01-30 07:10:46.001246');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2502, 'hormone sinh dục nam Testosterone', 'hormone-sinh-duc-nam-testosterone', NULL, '2019-01-30 07:10:46.006578', '2019-01-30 07:10:46.006578');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2503, 'Điều kiện làm mẹ đơn thân', 'dieu-kien-lam-me-don-than', NULL, '2019-01-30 07:10:46.67946', '2019-01-30 07:10:46.67946');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2504, 'Cách làm mẹ đơn thân', 'cach-lam-me-don-than', NULL, '2019-01-30 07:10:46.682814', '2019-01-30 07:10:46.682814');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2505, 'Làm mẹ đơn thân', 'lam-me-don-than', NULL, '2019-01-30 07:10:46.6861', '2019-01-30 07:10:46.6861');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2506, 'Đơn thân', 'don-than', NULL, '2019-01-30 07:10:46.689188', '2019-01-30 07:10:46.689188');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2507, 'Mẹ đơn thân', 'me-don-than', NULL, '2019-01-30 07:10:46.693247', '2019-01-30 07:10:46.693247');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2508, 'Mổ thoát vị đĩa đệm', 'mo-thoat-vi-dia-dem', NULL, '2019-01-30 07:10:46.721901', '2019-01-30 07:10:46.721901');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2509, 'Trượt đốt sống', 'truot-dot-song', NULL, '2019-01-30 07:10:46.730639', '2019-01-30 07:10:46.730639');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2510, 'Phẫu thuật cột sống', 'phau-thuat-cot-song', NULL, '2019-01-30 07:10:46.736551', '2019-01-30 07:10:46.736551');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2511, 'Chấn thương cột sống', 'chan-thuong-cot-song', NULL, '2019-01-30 07:10:46.741588', '2019-01-30 07:10:46.741588');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2512, 'Hẹp ống sống thắt lưng', 'hep-ong-song-that-lung', NULL, '2019-01-30 07:10:46.747308', '2019-01-30 07:10:46.747308');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2513, 'Dính khớp', 'dinh-khop', NULL, '2019-01-30 07:10:46.753262', '2019-01-30 07:10:46.753262');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2514, 'Ung thư mắt', 'ung-thu-mat', NULL, '2019-01-30 07:10:46.810562', '2019-01-30 07:10:46.810562');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2515, 'Tinh trùng', 'tinh-trung', NULL, '2019-01-30 07:10:47.084691', '2019-01-30 07:10:47.084691');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2516, 'Vị tinh trùng', 'vi-tinh-trung', NULL, '2019-01-30 07:10:47.088139', '2019-01-30 07:10:47.088139');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2517, 'Chế biến thịt', 'che-bien-thit', NULL, '2019-01-30 07:10:47.213633', '2019-01-30 07:10:47.213633');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2518, 'Làm đẹp khi mang thai', 'lam-dep-khi-mang-thai', NULL, '2019-01-30 07:10:47.486874', '2019-01-30 07:10:47.486874');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2519, 'Đậu xanh', 'dau-xanh', NULL, '2019-01-30 07:10:47.632223', '2019-01-30 07:10:47.632223');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2520, 'Bơm tinh trùng vào buồng tử cung', 'bom-tinh-trung-vao-buong-tu-cung', NULL, '2019-01-30 07:10:47.864892', '2019-01-30 07:10:47.864892');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2521, 'Chữa vô sinh', 'chua-vo-sinh', NULL, '2019-01-30 07:10:47.868397', '2019-01-30 07:10:47.868397');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2522, 'bệnh viện phụ sản Hà Nội', 'benh-vien-phu-san-ha-noi', NULL, '2019-01-30 07:10:48.005341', '2019-01-30 07:10:48.005341');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2523, 'Giòn xương', 'gion-xuong', NULL, '2019-01-30 07:10:48.363237', '2019-01-30 07:10:48.363237');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2524, 'Sản phụ sau sinh', 'san-phu-sau-sinh', NULL, '2019-01-30 07:10:48.676999', '2019-01-30 07:10:48.676999');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2525, 'Dinh dưỡng cho phụ nữ sau khi sinh', 'dinh-duong-cho-phu-nu-sau-khi-sinh', NULL, '2019-01-30 07:10:48.733778', '2019-01-30 07:10:48.733778');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2526, 'Phụ nữ sau sinh uống nước có gas', 'phu-nu-sau-sinh-uong-nuoc-co-gas', NULL, '2019-01-30 07:10:48.736648', '2019-01-30 07:10:48.736648');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2527, 'Phụ nữ sau sinh uống nước ngọt', 'phu-nu-sau-sinh-uong-nuoc-ngot', NULL, '2019-01-30 07:10:48.740249', '2019-01-30 07:10:48.740249');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (2528, 'Phụ nữ sau khi sinh uống nước ngọt', 'phu-nu-sau-khi-sinh-uong-nuoc-ngot', NULL, '2019-01-30 07:10:48.745201', '2019-01-30 07:10:48.745201');
